.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   ├── Erro_EQTL11_2024.txt
│   │   │   │   ├── Erro_FESA3_2012.txt
│   │   │   │   ├── Erro_FESA3_2013.txt
│   │   │   │   ├── Erro_FESA3_2014.txt
│   │   │   │   ├── Erro_FESA3_2015.txt
│   │   │   │   ├── Erro_FESA3_2016.txt
│   │   │   │   ├── Erro_FESA3_2017.txt
│   │   │   │   ├── Erro_FESA3_2018.txt
│   │   │   │   ├── Erro_FESA3_2019.txt
│   │   │   │   ├── Erro_FESA3_2020.txt
│   │   │   │   ├── Erro_FESA3_2021.txt
│   │   │   │   ├── Erro_FESA3_2022.txt
│   │   │   │   ├── Erro_FESA3_2023.txt
│   │   │   │   ├── Erro_FESA3_2024.txt
│   │   │   │   ├── Erro_FHER3_2012.txt
│   │   │   │   ├── Erro_FHER3_2013.txt
│   │   │   │   ├── Erro_FHER3_2014.txt
│   │   │   │   ├── Erro_FHER3_2015.txt
│   │   │   │   ├── Erro_FHER3_2016.txt
│   │   │   │   ├── Erro_FHER3_2017.txt
│   │   │   │   ├── Erro_FHER3_2018.txt
│   │   │   │   ├── Erro_FHER3_2019.txt
│   │   │   │   ├── Erro_FHER3_2020.txt
│   │   │   │   ├── Erro_FHER3_2021.txt
│   │   │   │   ├── Erro_FHER3_2022.txt
│   │   │   │   ├── Erro_FHER3_2023.txt
│   │   │   │   ├── Erro_FHER3_2024.txt
│   │   │   │   ├── Erro_FIQE3_2021.txt
│   │   │   │   ├── Erro_FIQE3_2022.txt
│   │   │   │   ├── Erro_FIQE3_2023.txt
│   │   │   │   ├── Erro_FIQE3_2024.txt
│   │   │   │   ├── Erro_GEPA3_2012.txt
│   │   │   │   ├── Erro_GEPA3_2013.txt
│   │   │   │   ├── Erro_GEPA3_2014.txt
│   │   │   │   ├── Erro_GEPA3_2015.txt
│   │   │   │   ├── Erro_GEPA3_2017.txt
│   │   │   │   ├── Erro_GEPA3_2018.txt
│   │   │   │   ├── Erro_GEPA3_2019.txt
│   │   │   │   ├── Erro_GEPA3_2020.txt
│   │   │   │   ├── Erro_GEPA3_2021.txt
│   │   │   │   ├── Erro_GEPA3_2022.txt
│   │   │   │   ├── Erro_GEPA3_2023.txt
│   │   │   │   ├── Erro_GEPA3_2024.txt
│   │   │   │   ├── Erro_GEPA4_2012.txt
│   │   │   │   ├── Erro_GEPA4_2013.txt
│   │   │   │   ├── Erro_GEPA4_2014.txt
│   │   │   │   ├── Erro_GEPA4_2015.txt
│   │   │   │   ├── Erro_GEPA4_2016.txt
│   │   │   │   ├── Erro_GEPA4_2017.txt
│   │   │   │   ├── Erro_GEPA4_2018.txt
│   │   │   │   ├── Erro_GEPA4_2019.txt
│   │   │   │   ├── Erro_GEPA4_2020.txt
│   │   │   │   ├── Erro_GEPA4_2021.txt
│   │   │   │   ├── Erro_GEPA4_2022.txt
│   │   │   │   ├── Erro_GEPA4_2023.txt
│   │   │   │   ├── Erro_GEPA4_2024.txt
│   │   │   │   ├── Erro_GOLL4_2011.txt
│   │   │   │   ├── Erro_GOLL4_2012.txt
│   │   │   │   ├── Erro_GOLL4_2013.txt
│   │   │   │   ├── Erro_GOLL4_2014.txt
│   │   │   │   ├── Erro_GOLL4_2015.txt
│   │   │   │   ├── Erro_GOLL4_2016.txt
│   │   │   │   ├── Erro_GOLL4_2017.txt
│   │   │   │   ├── Erro_GOLL4_2018.txt
│   │   │   │   ├── Erro_GOLL4_2019.txt
│   │   │   │   ├── Erro_GOLL4_2020.txt
│   │   │   │   ├── Erro_GOLL4_2021.txt
│   │   │   │   ├── Erro_GOLL4_2022.txt
│   │   │   │   ├── Erro_GOLL4_2023.txt
│   │   │   │   ├── Erro_GOLL4_2024.txt
│   │   │   │   ├── Erro_HAPV3_2018.txt
│   │   │   │   ├── Erro_HAPV3_2019.txt
│   │   │   │   ├── Erro_HAPV3_2020.txt
│   │   │   │   ├── Erro_HAPV3_2021.txt
│   │   │   │   ├── Erro_HAPV3_2022.txt
│   │   │   │   ├── Erro_HAPV3_2023.txt
│   │   │   │   ├── Erro_HAPV3_2024.txt
│   │   │   │   ├── Erro_HETA3_2012.txt
│   │   │   │   ├── Erro_HETA3_2013.txt
│   │   │   │   ├── Erro_HETA3_2014.txt
│   │   │   │   ├── Erro_HETA3_2015.txt
│   │   │   │   ├── Erro_HETA3_2016.txt
│   │   │   │   ├── Erro_HETA3_2017.txt
│   │   │   │   ├── Erro_HETA3_2018.txt
│   │   │   │   ├── Erro_HETA3_2019.txt
│   │   │   │   ├── Erro_HETA3_2020.txt
│   │   │   │   ├── Erro_HETA3_2021.txt
│   │   │   │   ├── Erro_HETA3_2022.txt
│   │   │   │   ├── Erro_HETA3_2023.txt
│   │   │   │   ├── Erro_HETA3_2024.txt
│   │   │   │   ├── Erro_IFCM3_2021.txt
│   │   │   │   ├── Erro_IFCM3_2022.txt
│   │   │   │   ├── Erro_IFCM3_2023.txt
│   │   │   │   ├── Erro_IFCM3_2024.txt
│   │   │   │   ├── Erro_JSLG3_2012.txt
│   │   │   │   ├── Erro_JSLG3_2013.txt
│   │   │   │   ├── Erro_JSLG3_2014.txt
│   │   │   │   ├── Erro_JSLG3_2015.txt
│   │   │   │   ├── Erro_JSLG3_2016.txt
│   │   │   │   ├── Erro_JSLG3_2017.txt
│   │   │   │   ├── Erro_JSLG3_2018.txt
│   │   │   │   ├── Erro_JSLG3_2019.txt
│   │   │   │   ├── Erro_JSLG3_2020.txt
│   │   │   │   ├── Erro_JSLG3_2021.txt
│   │   │   │   ├── Erro_JSLG3_2022.txt
│   │   │   │   ├── Erro_JSLG3_2023.txt
│   │   │   │   ├── Erro_JSLG3_2024.txt
│   │   │   │   ├── Erro_LLBI3_2021.txt
│   │   │   │   ├── Erro_LLBI3_2023.txt
│   │   │   │   ├── Erro_LLBI3_2024.txt
│   │   │   │   ├── Erro_LLBI4_2020.txt
│   │   │   │   ├── Erro_LLBI4_2021.txt
│   │   │   │   ├── Erro_LLBI4_2022.txt
│   │   │   │   ├── Erro_LLBI4_2024.txt
│   │   │   │   ├── Erro_LUXM4_2012.txt
│   │   │   │   ├── Erro_LUXM4_2013.txt
│   │   │   │   ├── Erro_LUXM4_2014.txt
│   │   │   │   ├── Erro_LUXM4_2015.txt
│   │   │   │   ├── Erro_LUXM4_2016.txt
│   │   │   │   ├── Erro_LUXM4_2017.txt
│   │   │   │   ├── Erro_LUXM4_2018.txt
│   │   │   │   ├── Erro_LUXM4_2019.txt
│   │   │   │   ├── Erro_LUXM4_2020.txt
│   │   │   │   ├── Erro_LUXM4_2021.txt
│   │   │   │   ├── Erro_LUXM4_2022.txt
│   │   │   │   ├── Erro_LUXM4_2023.txt
│   │   │   │   ├── Erro_LUXM4_2024.txt
│   │   │   │   ├── Erro_MLAS3_2021.txt
│   │   │   │   ├── Erro_MLAS3_2022.txt
│   │   │   │   ├── Erro_MLAS3_2023.txt
│   │   │   │   ├── Erro_MLAS3_2024.txt
│   │   │   │   ├── Erro_MNDL3_2024.txt
│   │   │   │   ├── Erro_MRSA3B_2012.txt
│   │   │   │   ├── Erro_MRSA3B_2013.txt
│   │   │   │   ├── Erro_MRSA3B_2014.txt
│   │   │   │   ├── Erro_MRSA3B_2017.txt
│   │   │   │   ├── Erro_MRSA3B_2018.txt
│   │   │   │   ├── Erro_MRSA3B_2019.txt
│   │   │   │   ├── Erro_MRSA3B_2020.txt
│   │   │   │   ├── Erro_MRSA3B_2021.txt
│   │   │   │   ├── Erro_MRSA3B_2022.txt
│   │   │   │   ├── Erro_MRSA3B_2023.txt
│   │   │   │   ├── Erro_MRSA3B_2024.txt
│   │   │   │   ├── Erro_MRSA5B_2022.txt
│   │   │   │   ├── Erro_MRSA5B_2024.txt
│   │   │   │   ├── Erro_MTRE3_2019.txt
│   │   │   │   ├── Erro_MTRE3_2020.txt
│   │   │   │   ├── Erro_MTRE3_2021.txt
│   │   │   │   ├── Erro_MTRE3_2022.txt
│   │   │   │   ├── Erro_MTRE3_2023.txt
│   │   │   │   ├── Erro_MTRE3_2024.txt
│   │   │   │   ├── Erro_MWET3_2012.txt
│   │   │   │   ├── Erro_MWET3_2013.txt
│   │   │   │   ├── Erro_MWET3_2014.txt
│   │   │   │   ├── Erro_MWET3_2015.txt
│   │   │   │   ├── Erro_MWET3_2018.txt
│   │   │   │   ├── Erro_MWET3_2019.txt
│   │   │   │   ├── Erro_MWET3_2020.txt
│   │   │   │   ├── Erro_MWET3_2021.txt
│   │   │   │   ├── Erro_MWET3_2022.txt
│   │   │   │   ├── Erro_MWET3_2023.txt
│   │   │   │   ├── Erro_MWET3_2024.txt
│   │   │   │   ├── Erro_MWET4_2012.txt
│   │   │   │   ├── Erro_MWET4_2013.txt
│   │   │   │   ├── Erro_MWET4_2014.txt
│   │   │   │   ├── Erro_MWET4_2015.txt
│   │   │   │   ├── Erro_MWET4_2018.txt
│   │   │   │   ├── Erro_MWET4_2019.txt
│   │   │   │   ├── Erro_MWET4_2020.txt
│   │   │   │   ├── Erro_MWET4_2021.txt
│   │   │   │   ├── Erro_MWET4_2022.txt
│   │   │   │   ├── Erro_MWET4_2023.txt
│   │   │   │   ├── Erro_MWET4_2024.txt
│   │   │   │   ├── Erro_NEMO5_2011.txt
│   │   │   │   ├── Erro_NEMO5_2012.txt
│   │   │   │   ├── Erro_NEMO5_2013.txt
│   │   │   │   ├── Erro_NEMO5_2014.txt
│   │   │   │   ├── Erro_NEMO5_2015.txt
│   │   │   │   ├── Erro_NEMO5_2016.txt
│   │   │   │   ├── Erro_NEMO5_2017.txt
│   │   │   │   ├── Erro_NEMO5_2018.txt
│   │   │   │   ├── Erro_NEMO5_2019.txt
│   │   │   │   ├── Erro_NEMO5_2020.txt
│   │   │   │   ├── Erro_NEMO5_2021.txt
│   │   │   │   ├── Erro_NEMO5_2022.txt
│   │   │   │   ├── Erro_NEMO5_2023.txt
│   │   │   │   ├── Erro_NEMO5_2024.txt
│   │   │   │   ├── Erro_NUTR3_2012.txt
│   │   │   │   ├── Erro_NUTR3_2013.txt
│   │   │   │   ├── Erro_NUTR3_2015.txt
│   │   │   │   ├── Erro_NUTR3_2016.txt
│   │   │   │   ├── Erro_NUTR3_2017.txt
│   │   │   │   ├── Erro_NUTR3_2018.txt
│   │   │   │   ├── Erro_NUTR3_2019.txt
│   │   │   │   ├── Erro_NUTR3_2020.txt
│   │   │   │   ├── Erro_NUTR3_2021.txt
│   │   │   │   ├── Erro_NUTR3_2022.txt
│   │   │   │   ├── Erro_NUTR3_2023.txt
│   │   │   │   ├── Erro_NUTR3_2024.txt
│   │   │   │   ├── Erro_ODER4_2012.txt
│   │   │   │   ├── Erro_ODER4_2013.txt
│   │   │   │   ├── Erro_ODER4_2014.txt
│   │   │   │   ├── Erro_ODER4_2015.txt
│   │   │   │   ├── Erro_ODER4_2016.txt
│   │   │   │   ├── Erro_ODER4_2017.txt
│   │   │   │   ├── Erro_ODER4_2018.txt
│   │   │   │   ├── Erro_ODER4_2019.txt
│   │   │   │   ├── Erro_ODER4_2020.txt
│   │   │   │   ├── Erro_ODER4_2021.txt
│   │   │   │   ├── Erro_ODER4_2022.txt
│   │   │   │   ├── Erro_ODER4_2023.txt
│   │   │   │   ├── Erro_ODPV3_2012.txt
│   │   │   │   ├── Erro_ODPV3_2013.txt
│   │   │   │   ├── Erro_ODPV3_2014.txt
│   │   │   │   ├── Erro_ODPV3_2015.txt
│   │   │   │   ├── Erro_ODPV3_2016.txt
│   │   │   │   ├── Erro_ODPV3_2017.txt
│   │   │   │   ├── Erro_ODPV3_2018.txt
│   │   │   │   ├── Erro_ODPV3_2019.txt
│   │   │   │   ├── Erro_ODPV3_2020.txt
│   │   │   │   ├── Erro_ODPV3_2021.txt
│   │   │   │   ├── Erro_ODPV3_2022.txt
│   │   │   │   ├── Erro_ODPV3_2023.txt
│   │   │   │   ├── Erro_ODPV3_2024.txt
│   │   │   │   ├── Erro_OPTS3B_2012.txt
│   │   │   │   ├── Erro_OPTS3B_2013.txt
│   │   │   │   ├── Erro_OPTS3B_2014.txt
│   │   │   │   ├── Erro_OPTS3B_2015.txt
│   │   │   │   ├── Erro_OPTS3B_2016.txt
│   │   │   │   ├── Erro_OPTS3B_2017.txt
│   │   │   │   ├── Erro_OPTS3B_2018.txt
│   │   │   │   ├── Erro_OPTS3B_2019.txt
│   │   │   │   ├── Erro_OPTS3B_2020.txt
│   │   │   │   ├── Erro_OPTS3B_2021.txt
│   │   │   │   ├── Erro_OPTS3B_2022.txt
│   │   │   │   ├── Erro_OPTS3B_2023.txt
│   │   │   │   ├── Erro_OPTS3B_2024.txt
│   │   │   │   ├── Erro_PATI4_2012.txt
│   │   │   │   ├── Erro_PATI4_2013.txt
│   │   │   │   ├── Erro_PATI4_2014.txt
│   │   │   │   ├── Erro_PATI4_2015.txt
│   │   │   │   ├── Erro_PATI4_2016.txt
│   │   │   │   ├── Erro_PATI4_2017.txt
│   │   │   │   ├── Erro_PATI4_2018.txt
│   │   │   │   ├── Erro_PATI4_2019.txt
│   │   │   │   ├── Erro_PATI4_2020.txt
│   │   │   │   ├── Erro_PATI4_2021.txt
│   │   │   │   ├── Erro_PATI4_2022.txt
│   │   │   │   ├── Erro_PATI4_2023.txt
│   │   │   │   ├── Erro_PATI4_2024.txt
│   │   │   │   ├── Erro_PCAR3_2012.txt
│   │   │   │   ├── Erro_PCAR3_2014.txt
│   │   │   │   ├── Erro_PCAR3_2015.txt
│   │   │   │   ├── Erro_PCAR3_2016.txt
│   │   │   │   ├── Erro_PCAR3_2017.txt
│   │   │   │   ├── Erro_PCAR3_2018.txt
│   │   │   │   ├── Erro_PCAR3_2019.txt
│   │   │   │   ├── Erro_PCAR3_2020.txt
│   │   │   │   ├── Erro_PCAR3_2021.txt
│   │   │   │   ├── Erro_PCAR3_2022.txt
│   │   │   │   ├── Erro_PCAR3_2023.txt
│   │   │   │   ├── Erro_PCAR3_2024.txt
│   │   │   │   ├── Erro_PLAS3_2012.txt
│   │   │   │   ├── Erro_PLAS3_2014.txt
│   │   │   │   ├── Erro_PLAS3_2015.txt
│   │   │   │   ├── Erro_PLAS3_2016.txt
│   │   │   │   ├── Erro_PLAS3_2017.txt
│   │   │   │   ├── Erro_PLAS3_2018.txt
│   │   │   │   ├── Erro_PLAS3_2019.txt
│   │   │   │   ├── Erro_PLAS3_2020.txt
│   │   │   │   ├── Erro_PLAS3_2021.txt
│   │   │   │   ├── Erro_PLAS3_2022.txt
│   │   │   │   ├── Erro_PLAS3_2023.txt
│   │   │   │   ├── Erro_PLAS3_2024.txt
│   │   │   │   ├── Erro_PMAM3_2012.txt
│   │   │   │   ├── Erro_PMAM3_2013.txt
│   │   │   │   ├── Erro_PMAM3_2014.txt
│   │   │   │   ├── Erro_PMAM3_2015.txt
│   │   │   │   ├── Erro_PMAM3_2016.txt
│   │   │   │   ├── Erro_PMAM3_2017.txt
│   │   │   │   ├── Erro_PMAM3_2018.txt
│   │   │   │   ├── Erro_PMAM3_2019.txt
│   │   │   │   ├── Erro_PMAM3_2020.txt
│   │   │   │   ├── Erro_PMAM3_2021.txt
│   │   │   │   ├── Erro_PMAM3_2022.txt
│   │   │   │   ├── Erro_PMAM3_2023.txt
│   │   │   │   ├── Erro_PMAM3_2024.txt
│   │   │   │   ├── Erro_PORT3_2021.txt
│   │   │   │   ├── Erro_PORT3_2022.txt
│   │   │   │   ├── Erro_PORT3_2023.txt
│   │   │   │   ├── Erro_PORT3_2024.txt
│   │   │   │   ├── Erro_PRPT3B_2012.txt
│   │   │   │   ├── Erro_PRPT3B_2013.txt
│   │   │   │   ├── Erro_PRPT3B_2014.txt
│   │   │   │   ├── Erro_PRPT3B_2015.txt
│   │   │   │   ├── Erro_PRPT3B_2016.txt
│   │   │   │   ├── Erro_PRPT3B_2017.txt
│   │   │   │   ├── Erro_PRPT3B_2018.txt
│   │   │   │   ├── Erro_PRPT3B_2019.txt
│   │   │   │   ├── Erro_PRPT3B_2020.txt
│   │   │   │   ├── Erro_PRPT3B_2021.txt
│   │   │   │   ├── Erro_PRPT3B_2022.txt
│   │   │   │   ├── Erro_PRPT3B_2023.txt
│   │   │   │   ├── Erro_PRPT3B_2024.txt
│   │   │   │   ├── Erro_PTCA3_2018.txt
│   │   │   │   ├── Erro_PTCA3_2019.txt
│   │   │   │   ├── Erro_PTCA3_2020.txt
│   │   │   │   ├── Erro_PTCA3_2021.txt
│   │   │   │   ├── Erro_PTCA3_2022.txt
│   │   │   │   ├── Erro_PTCA3_2023.txt
│   │   │   │   ├── Erro_PTCA3_2024.txt
│   │   │   │   ├── Erro_PTNT3_2012.txt
│   │   │   │   ├── Erro_PTNT3_2013.txt
│   │   │   │   ├── Erro_PTNT3_2014.txt
│   │   │   │   ├── Erro_PTNT3_2015.txt
│   │   │   │   ├── Erro_PTNT3_2016.txt
│   │   │   │   ├── Erro_PTNT3_2017.txt
│   │   │   │   ├── Erro_PTNT3_2018.txt
│   │   │   │   ├── Erro_PTNT3_2019.txt
│   │   │   │   ├── Erro_PTNT3_2020.txt
│   │   │   │   ├── Erro_PTNT3_2021.txt
│   │   │   │   ├── Erro_PTNT3_2022.txt
│   │   │   │   ├── Erro_PTNT3_2023.txt
│   │   │   │   ├── Erro_RAIZ4_2021.txt
│   │   │   │   ├── Erro_RAIZ4_2022.txt
│   │   │   │   ├── Erro_RAIZ4_2023.txt
│   │   │   │   ├── Erro_RAIZ4_2024.txt
│   │   │   │   ├── Erro_RAPT4_2012.txt
│   │   │   │   ├── Erro_RAPT4_2013.txt
│   │   │   │   ├── Erro_RAPT4_2014.txt
│   │   │   │   ├── Erro_RAPT4_2015.txt
│   │   │   │   ├── Erro_RAPT4_2016.txt
│   │   │   │   ├── Erro_RAPT4_2017.txt
│   │   │   │   ├── Erro_RAPT4_2018.txt
│   │   │   │   ├── Erro_RAPT4_2019.txt
│   │   │   │   ├── Erro_RAPT4_2020.txt
│   │   │   │   ├── Erro_RAPT4_2021.txt
│   │   │   │   ├── Erro_RAPT4_2022.txt
│   │   │   │   ├── Erro_RAPT4_2023.txt
│   │   │   │   ├── Erro_RAPT4_2024.txt
│   │   │   │   ├── Erro_RBNS3_2021.txt
│   │   │   │   ├── Erro_RBNS3_2022.txt
│   │   │   │   ├── Erro_RBNS3_2023.txt
